Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IDENTIF_ILEGAL

Grammar

Rule 0     S' -> start
    ENTRE           reduce using rule 45 (expression -> boolean_value .)
    MAYORQUE        reduce using rule 45 (expression -> boolean_value .)
    MENORQUE        reduce using rule 45 (expression -> boolean_value .)
    MAYOR_IGUAL     reduce using rule 45 (expression -> boolean_value .)
    MENOR_IGUAL     reduce using rule 45 (expression -> boolean_value .)
    EQUIVALE        reduce using rule 45 (expression -> boolean_value .)
    DIFIERE         reduce using rule 45 (expression -> boolean_value .)
    O               reduce using rule 45 (expression -> boolean_value .)
    Y               reduce using rule 45 (expression -> boolean_value .)
    PUNTO           reduce using rule 45 (expression -> boolean_value .)
    PARDE           reduce using rule 45 (expression -> boolean_value .)
    COMA            reduce using rule 45 (expression -> boolean_value .)


state 39

    (46) boolean_value -> CIERTO .

    ENTONCES        reduce using rule 46 (boolean_value -> CIERTO .)
    MAS             reduce using rule 46 (boolean_value -> CIERTO .)
    MENOS           reduce using rule 46 (boolean_value -> CIERTO .)
    POR             reduce using rule 46 (boolean_value -> CIERTO .)
    ENTRE           reduce using rule 46 (boolean_value -> CIERTO .)
    MAYORQUE        reduce using rule 46 (boolean_value -> CIERTO .)
    MENORQUE        reduce using rule 46 (boolean_value -> CIERTO .)
    MAYOR_IGUAL     reduce using rule 46 (boolean_value -> CIERTO .)
    MENOR_IGUAL     reduce using rule 46 (boolean_value -> CIERTO .)
    EQUIVALE        reduce using rule 46 (boolean_value -> CIERTO .)
    DIFIERE         reduce using rule 46 (boolean_value -> CIERTO .)
    O               reduce using rule 46 (boolean_value -> CIERTO .)
    Y               reduce using rule 46 (boolean_value -> CIERTO .)
    PUNTO           reduce using rule 46 (boolean_value -> CIERTO .)
    PARDE           reduce using rule 46 (boolean_value -> CIERTO .)
    COMA            reduce using rule 46 (boolean_value -> CIERTO .)
    CIERRA_RPN      reduce using rule 46 (boolean_value -> CIERTO .)
    NO              reduce using rule 46 (boolean_value -> CIERTO .)
    IDENTIF         reduce using rule 46 (boolean_value -> CIERTO .)
    NUMERO          reduce using rule 46 (boolean_value -> CIERTO .)
    CIERTO          reduce using rule 46 (boolean_value -> CIERTO .)
    FALSO           reduce using rule 46 (boolean_value -> CIERTO .)


state 40

    (47) boolean_value -> FALSO .

    ENTONCES        reduce using rule 47 (boolean_value -> FALSO .)
    MAS             reduce using rule 47 (boolean_value -> FALSO .)
    MENOS           reduce using rule 47 (boolean_value -> FALSO .)
    POR             reduce using rule 47 (boolean_value -> FALSO .)
    ENTRE           reduce using rule 47 (boolean_value -> FALSO .)
    MAYORQUE        reduce using rule 47 (boolean_value -> FALSO .)
    MENORQUE        reduce using rule 47 (boolean_value -> FALSO .)
    MAYOR_IGUAL     reduce using rule 47 (boolean_value -> FALSO .)
    MENOR_IGUAL     reduce using rule 47 (boolean_value -> FALSO .)
    EQUIVALE        reduce using rule 47 (boolean_value -> FALSO .)
    DIFIERE         reduce using rule 47 (boolean_value -> FALSO .)
    O               reduce using rule 47 (boolean_value -> FALSO .)
    Y               reduce using rule 47 (boolean_value -> FALSO .)
    PUNTO           reduce using rule 47 (boolean_value -> FALSO .)
    PARDE           reduce using rule 47 (boolean_value -> FALSO .)
    COMA            reduce using rule 47 (boolean_value -> FALSO .)
    CIERRA_RPN      reduce using rule 47 (boolean_value -> FALSO .)
    NO              reduce using rule 47 (boolean_value -> FALSO .)
    IDENTIF         reduce using rule 47 (boolean_value -> FALSO .)
    NUMERO          reduce using rule 47 (boolean_value -> FALSO .)
    CIERTO          reduce using rule 47 (boolean_value -> FALSO .)
    FALSO           reduce using rule 47 (boolean_value -> FALSO .)


state 41

    (15) while_statement -> MIENTRAS expression . ENTONCES list_sentences LISTO
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        shift and go to state 73
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    EQUIVALE        shift and go to state 61
    DIFIERE         shift and go to state 62
    O               shift and go to state 63
    Y               shift and go to state 64


state 42

    (1) start -> INICIO PUNTO list_sentences FIN PUNTO .

    $end            reduce using rule 1 (start -> INICIO PUNTO list_sentences FIN PUNTO .)


state 43

    (5) sentence -> datatype list_id PUNTO .

    FIN             reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    ENTERO          reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    CADENA          reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    REAL            reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    BOOLEANO        reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    IDENTIF         reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    IMPRIMIR        reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    LEER            reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    CUANDO          reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    MIENTRAS        reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    LISTO           reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    SINO            reduce using rule 5 (sentence -> datatype list_id PUNTO .)


state 44

    (9) list_id -> list_id COMA . IDENTIF

    IDENTIF         shift and go to state 74


state 45

    (16) assignment_statement -> IDENTIF IGUAL expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    PUNTO           reduce using rule 16 (assignment_statement -> IDENTIF IGUAL expression .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    EQUIVALE        shift and go to state 61
    DIFIERE         shift and go to state 62
    O               shift and go to state 63
    Y               shift and go to state 64


state 46

    (17) assignment_statement -> IDENTIF IGUAL CADENA_VALOR .

    PUNTO           reduce using rule 17 (assignment_statement -> IDENTIF IGUAL CADENA_VALOR .)


state 47

    (18) system_function_call_statement -> IMPRIMIR PARIZ list_arg . PARDE
    (20) list_arg -> list_arg . COMA arg

    PARDE           shift and go to state 75
    COMA            shift and go to state 76


state 48

    (21) list_arg -> arg .

    PARDE           reduce using rule 21 (list_arg -> arg .)
    COMA            reduce using rule 21 (list_arg -> arg .)


state 49

    (22) arg -> expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    PARDE           reduce using rule 22 (arg -> expression .)
    COMA            reduce using rule 22 (arg -> expression .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    EQUIVALE        shift and go to state 61
    DIFIERE         shift and go to state 62
    O               shift and go to state 63
    Y               shift and go to state 64


state 50

    (23) arg -> CADENA_VALOR .

    PARDE           reduce using rule 23 (arg -> CADENA_VALOR .)
    COMA            reduce using rule 23 (arg -> CADENA_VALOR .)


state 51

    (19) system_function_call_statement -> LEER PARIZ list_id . PARDE
    (9) list_id -> list_id . COMA IDENTIF

    PARDE           shift and go to state 77
    COMA            shift and go to state 44


state 52

    (13) if_statement -> CUANDO expression ENTONCES . list_sentences LISTO
    (14) if_statement -> CUANDO expression ENTONCES . list_sentences SINO list_sentences LISTO
    (3) list_sentences -> . list_sentences sentence
    (4) list_sentences -> . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (24) datatype -> . ENTERO
    (25) datatype -> . CADENA
    (26) datatype -> . REAL
    (27) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (18) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (19) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

    ENTERO          shift and go to state 11
    CADENA          shift and go to state 12
    REAL            shift and go to state 13
    BOOLEANO        shift and go to state 14
    IDENTIF         shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    CUANDO          shift and go to state 20
    MIENTRAS        shift and go to state 21

    list_sentences                 shift and go to state 78
    sentence                       shift and go to state 6
    datatype                       shift and go to state 7
    control_statement              shift and go to state 8
    assignment_statement           shift and go to state 9
    system_function_call_statement shift and go to state 10
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16

state 53

    (28) expression -> expression MAS . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 79
    boolean_value                  shift and go to state 38

state 54

    (29) expression -> expression MENOS . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 80
    boolean_value                  shift and go to state 38

state 55

    (30) expression -> expression POR . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 81
    boolean_value                  shift and go to state 38

state 56

    (31) expression -> expression ENTRE . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 82
    boolean_value                  shift and go to state 38

state 57

    (32) expression -> expression MAYORQUE . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 83
    boolean_value                  shift and go to state 38

state 58

    (33) expression -> expression MENORQUE . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 84
    boolean_value                  shift and go to state 38

state 59

    (34) expression -> expression MAYOR_IGUAL . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 85
    boolean_value                  shift and go to state 38

state 60

    (35) expression -> expression MENOR_IGUAL . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 86
    boolean_value                  shift and go to state 38

state 61

    (36) expression -> expression EQUIVALE . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 87
    boolean_value                  shift and go to state 38

state 62

    (37) expression -> expression DIFIERE . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 88
    boolean_value                  shift and go to state 38

state 63

    (38) expression -> expression O . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 89
    boolean_value                  shift and go to state 38

state 64

    (39) expression -> expression Y . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 90
    boolean_value                  shift and go to state 38

state 65

    (40) expression -> PARIZ expression . PARDE
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    PARDE           shift and go to state 91
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    EQUIVALE        shift and go to state 61
    DIFIERE         shift and go to state 62
    O               shift and go to state 63
    Y               shift and go to state 64


state 66

    (41) expression -> NO expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 41 (expression -> NO expression .)
    PUNTO           reduce using rule 41 (expression -> NO expression .)
    PARDE           reduce using rule 41 (expression -> NO expression .)
    COMA            reduce using rule 41 (expression -> NO expression .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    EQUIVALE        shift and go to state 61
    DIFIERE         shift and go to state 62
    O               shift and go to state 63
    Y               shift and go to state 64

  ! MAS             [ reduce using rule 41 (expression -> NO expression .) ]
  ! MENOS           [ reduce using rule 41 (expression -> NO expression .) ]
  ! POR             [ reduce using rule 41 (expression -> NO expression .) ]
  ! ENTRE           [ reduce using rule 41 (expression -> NO expression .) ]
  ! MAYORQUE        [ reduce using rule 41 (expression -> NO expression .) ]
  ! MENORQUE        [ reduce using rule 41 (expression -> NO expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 41 (expression -> NO expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 41 (expression -> NO expression .) ]
  ! EQUIVALE        [ reduce using rule 41 (expression -> NO expression .) ]
  ! DIFIERE         [ reduce using rule 41 (expression -> NO expression .) ]
  ! O               [ reduce using rule 41 (expression -> NO expression .) ]
  ! Y               [ reduce using rule 41 (expression -> NO expression .) ]


state 67

    (42) expression -> ABRE_RPN special_expression . CIERRA_RPN
    (48) special_expression -> special_expression . special_expression MAS
    (49) special_expression -> special_expression . special_expression MENOS
    (50) special_expression -> special_expression . special_expression POR
    (51) special_expression -> special_expression . special_expression ENTRE
    (52) special_expression -> special_expression . special_expression MAYORQUE
    (53) special_expression -> special_expression . special_expression MENORQUE
    (54) special_expression -> special_expression . special_expression MAYOR_IGUAL
    (55) special_expression -> special_expression . special_expression MENOR_IGUAL
    (56) special_expression -> special_expression . special_expression EQUIVALE
    (57) special_expression -> special_expression . special_expression DIFIERE
    (58) special_expression -> special_expression . special_expression O
    (59) special_expression -> special_expression . special_expression Y
    (48) special_expression -> . special_expression special_expression MAS
    (49) special_expression -> . special_expression special_expression MENOS
    (50) special_expression -> . special_expression special_expression POR
    (51) special_expression -> . special_expression special_expression ENTRE
    (52) special_expression -> . special_expression special_expression MAYORQUE
    (53) special_expression -> . special_expression special_expression MENORQUE
    (54) special_expression -> . special_expression special_expression MAYOR_IGUAL
    (55) special_expression -> . special_expression special_expression MENOR_IGUAL
    (56) special_expression -> . special_expression special_expression EQUIVALE
    (57) special_expression -> . special_expression special_expression DIFIERE
    (58) special_expression -> . special_expression special_expression O
    (59) special_expression -> . special_expression special_expression Y
    (60) special_expression -> . NO special_expression
    (61) special_expression -> . IDENTIF
    (62) special_expression -> . NUMERO
    (63) special_expression -> . boolean_value
    (64) special_expression -> . MENOS special_expression
    (46) boolean_value -> . CIERTO
